"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0     [32mâœ”[39m [34mpurrr  [39m 1.0.0
[32mâœ”[39m [34mtibble [39m 3.2.1     [32mâœ”[39m [34mdplyr  [39m 1.1.1
[32mâœ”[39m [34mtidyr  [39m 1.2.1     [32mâœ”[39m [34mstringr[39m 1.5.0
[32mâœ”[39m [34mreadr  [39m 2.1.3     [32mâœ”[39m [34mforcats[39m 0.5.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","#install.packages(""tidytext"")"
"0","library(tidytext)"
"0","library(rio)"
"2","The following rio suggested packages are not installed: â€˜arrowâ€™, â€˜featherâ€™, â€˜fstâ€™, â€˜hexViewâ€™, â€˜pzfxâ€™, â€˜rmatioâ€™
Use 'install_formats()' to install them
"
"0","#install.packages(""quanteda"") "
"0","library(quanteda)"
"2","Package version: 3.2.4
Unicode version: 14.0
ICU version: 71.1
"
"2","Parallel computing: 8 of 8 threads used.
"
"2","See https://quanteda.io for tutorials and examples.
"
"2","
Attaching package: â€˜quantedaâ€™

"
"2","The following object is masked from â€˜package:rioâ€™:

    convert

"
